invoice_counter,invoice_num,invoice_total,item_num,qty,line_amount,adj_line_amount,uom,unit_cost,item_descrip,invoice_date,supplier_name,store_num,type_bill_credit,cost_over_ride,line_amount_qty,case_uom,supplier_num,prod_group_num,prod_group_descrip,order_code,compute_0022,pak_qty,case_qty,purchase_uom,cat_num,cat_descrip,has_credit,credit_pak_amount,Food Category,Category ID
250637,9001312357,3604.58,1016,1.0,69.53,69.53,cs,69.53,brownie rocky road 12x16in tfc,2023-03-28,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251473,9001376335,9843.96,1016,1.0,71.07,71.07,cs,71.07,brownie rocky road 12x16in tfc,2023-04-04,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251476,9001408463,6911.05,1016,1.0,71.07,71.07,cs,71.07,brownie rocky road 12x16in tfc,2023-04-07,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
252291,9001489130,7813.47,1016,1.0,71.07,71.07,cs,71.07,brownie rocky road 12x16in tfc,2023-04-17,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
247877,9001094408,7899.82,1016,2.0,139.06,139.06,cs,69.53,brownie rocky road 12x16in tfc,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248841,9001143344,6097.09,1016,2.0,139.06,139.06,cs,69.53,brownie rocky road 12x16in tfc,2023-03-09,GORDON FOOD SERVICE (GFS),81,B,N,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250456,9001301583,3404.86,1016,2.0,139.06,139.06,cs,69.53,brownie rocky road 12x16in tfc,2023-03-27,GORDON FOOD SERVICE (GFS),81,B,N,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251254,9001364363,2537.78,1016,2.0,142.14,142.14,cs,71.07,brownie rocky road 12x16in tfc,2023-04-03,GORDON FOOD SERVICE (GFS),51,B,Y,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251524,9001376341,7624.17,1016,2.0,142.14,142.14,cs,71.07,brownie rocky road 12x16in tfc,2023-04-04,GORDON FOOD SERVICE (GFS),81,B,Y,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251394,9001385794,5765.16,1016,2.0,142.14,142.14,cs,71.07,brownie rocky road 12x16in tfc,2023-04-05,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
252200,9001489929,3494.95,1016,2.0,142.14,142.14,cs,71.07,brownie rocky road 12x16in tfc,2023-04-17,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,5801205,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
247973,9001094224,8190.64,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248381,9001112003,5367.66,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-06,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248382,9001123405,5194.95,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-07,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248383,9001132129,4406.91,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-08,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248841,9001143344,6097.09,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-09,GORDON FOOD SERVICE (GFS),81,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248663,9001144510,9116.11,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-09,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248743,9001173806,5496.54,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-13,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249023,9001195359,7268.78,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-15,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250022,9001206712,8283.19,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-16,GORDON FOOD SERVICE (GFS),81,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249646,9001216334,8903.72,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-17,GORDON FOOD SERVICE (GFS),81,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249660,9001216528,9277.92,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-17,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249661,9001238078,8418.19,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-20,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250456,9001301583,3404.86,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-27,GORDON FOOD SERVICE (GFS),81,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250637,9001312357,3604.58,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-28,GORDON FOOD SERVICE (GFS),9,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250751,9001333282,6971.31,1020,1.0,57.18,57.18,cs,57.18,bar nanaimo scored 12x16in,2023-03-30,GORDON FOOD SERVICE (GFS),81,B,N,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251473,9001376335,9843.96,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-04,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251476,9001408463,6911.05,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-07,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251478,9001437039,6104.84,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-11,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252009,9001470438,8409.18,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-14,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252200,9001489929,3494.95,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-17,GORDON FOOD SERVICE (GFS),51,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252298,9001501989,4740.23,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-18,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252458,9001537197,7606.7,1020,1.0,58.72,58.72,cs,58.72,bar nanaimo scored 12x16in,2023-04-21,GORDON FOOD SERVICE (GFS),9,B,Y,2.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
247877,9001094408,7899.82,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248844,9001112005,5870.81,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-06,GORDON FOOD SERVICE (GFS),81,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248997,9001185341,7931.74,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-14,GORDON FOOD SERVICE (GFS),9,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249552,9001238073,9511.67,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-20,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249851,9001271332,7700.61,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-23,GORDON FOOD SERVICE (GFS),81,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250257,9001312343,6348.98,1020,2.0,114.36,114.36,cs,57.18,bar nanaimo scored 12x16in,2023-03-28,GORDON FOOD SERVICE (GFS),51,B,N,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251254,9001364363,2537.78,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-03,GORDON FOOD SERVICE (GFS),51,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251524,9001376341,7624.17,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-04,GORDON FOOD SERVICE (GFS),81,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251394,9001385794,5765.16,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-05,GORDON FOOD SERVICE (GFS),51,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251530,9001408466,6926.39,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-07,GORDON FOOD SERVICE (GFS),81,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252509,9001501995,6688.74,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-18,GORDON FOOD SERVICE (GFS),81,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252536,9001524726,6545.22,1020,2.0,117.44,117.44,cs,58.72,bar nanaimo scored 12x16in,2023-04-20,GORDON FOOD SERVICE (GFS),81,B,Y,4.0,SHEET,26,19,BAKED GOODS,1174120,N,1.0,2.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
248086,9001070978,520.6,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-01,GORDON FOOD SERVICE (GFS),39,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
247879,9001094410,408.22,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-03,GORDON FOOD SERVICE (GFS),88,B,Y,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248596,9001132204,522.6,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-08,GORDON FOOD SERVICE (GFS),41,B,Y,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249401,9001195375,758.59,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-15,GORDON FOOD SERVICE (GFS),39,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249520,9001216489,621.41,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-17,GORDON FOOD SERVICE (GFS),17,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249957,9001259688,564.66,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-22,GORDON FOOD SERVICE (GFS),41,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250208,9001271330,3251.5,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-23,GORDON FOOD SERVICE (GFS),51,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250775,9001346509,1370.36,1028,1.0,42.24,42.24,cs,42.24,bread naan original teardrop,2023-03-31,GORDON FOOD SERVICE (GFS),17,B,N,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
252429,9001537192,1810.59,1028,1.0,43.78,43.78,cs,43.78,bread naan original teardrop,2023-04-21,GORDON FOOD SERVICE (GFS),17,B,Y,48.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
248384,9001144506,4418.22,1028,2.0,84.48,84.48,cs,42.24,bread naan original teardrop,2023-03-09,GORDON FOOD SERVICE (GFS),51,B,N,96.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249799,9001259668,5011.22,1028,2.0,84.48,84.48,cs,42.24,bread naan original teardrop,2023-03-22,GORDON FOOD SERVICE (GFS),51,B,N,96.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250817,9001346997,8119.64,1028,2.0,84.48,84.48,cs,42.24,bread naan original teardrop,2023-03-31,GORDON FOOD SERVICE (GFS),51,B,N,96.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251394,9001385794,5765.16,1028,2.0,87.56,87.56,cs,43.78,bread naan original teardrop,2023-04-05,GORDON FOOD SERVICE (GFS),51,B,Y,96.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
251398,9001408453,7231.5,1028,2.0,87.56,87.56,cs,43.78,bread naan original teardrop,2023-04-07,GORDON FOOD SERVICE (GFS),51,B,Y,96.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
249023,9001195359,7268.78,1028,3.0,126.72,126.72,cs,42.24,bread naan original teardrop,2023-03-15,GORDON FOOD SERVICE (GFS),51,B,N,144.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250209,9001283691,5697.59,1028,3.0,126.72,126.72,cs,42.24,bread naan original teardrop,2023-03-24,GORDON FOOD SERVICE (GFS),51,B,N,144.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
247874,9001070944,8370.49,1028,4.0,168.96,168.96,cs,42.24,bread naan original teardrop,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,N,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248590,9001156732,5064.05,1028,4.0,168.96,168.96,cs,42.24,bread naan original teardrop,2023-03-10,GORDON FOOD SERVICE (GFS),51,B,N,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251185,9001346521,12872.45,1028,4.0,168.96,168.96,cs,42.24,bread naan original teardrop,2023-03-31,GORDON FOOD SERVICE (GFS),9,B,N,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251899,9001447432,8757.94,1028,4.0,175.12,175.12,cs,43.78,bread naan original teardrop,2023-04-12,GORDON FOOD SERVICE (GFS),51,B,Y,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252201,9001501980,5725.83,1028,4.0,175.12,175.12,cs,43.78,bread naan original teardrop,2023-04-18,GORDON FOOD SERVICE (GFS),51,B,Y,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252893,9001537596,6655.52,1028,4.0,175.12,175.12,cs,43.78,bread naan original teardrop,2023-04-21,GORDON FOOD SERVICE (GFS),51,B,Y,192.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
249660,9001216528,9277.92,1028,5.0,211.2,211.2,cs,42.24,bread naan original teardrop,2023-03-17,GORDON FOOD SERVICE (GFS),9,B,N,240.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
252009,9001470438,8409.18,1028,5.0,218.9,218.9,cs,43.78,bread naan original teardrop,2023-04-14,GORDON FOOD SERVICE (GFS),9,B,Y,240.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
249022,9001185335,7277.82,1028,6.0,253.44,253.44,cs,42.24,bread naan original teardrop,2023-03-14,GORDON FOOD SERVICE (GFS),51,B,N,288.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250308,9001283316,7626.41,1028,6.0,253.44,253.44,cs,42.24,bread naan original teardrop,2023-03-24,GORDON FOOD SERVICE (GFS),9,B,N,288.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
252508,9001489949,6474.6,1028,6.0,262.68,262.68,cs,43.78,bread naan original teardrop,2023-04-17,GORDON FOOD SERVICE (GFS),81,B,Y,288.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
252458,9001537197,7606.7,1028,6.0,262.68,262.68,cs,43.78,bread naan original teardrop,2023-04-21,GORDON FOOD SERVICE (GFS),9,B,Y,288.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
248855,9001123356,11011.81,1028,7.0,295.68,295.68,cs,42.24,bread naan original teardrop,2023-03-07,GORDON FOOD SERVICE (GFS),81,B,N,336.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
247973,9001094224,8190.64,1028,8.0,337.92,337.92,cs,42.24,bread naan original teardrop,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,384.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
250260,9001301576,4139.59,1028,8.0,337.92,337.92,cs,42.24,bread naan original teardrop,2023-03-27,GORDON FOOD SERVICE (GFS),51,B,N,384.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
248381,9001112003,5367.66,1028,10.0,422.4,422.4,cs,42.24,bread naan original teardrop,2023-03-06,GORDON FOOD SERVICE (GFS),51,B,N,480.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
249552,9001238073,9511.67,1028,10.0,422.4,422.4,cs,42.24,bread naan original teardrop,2023-03-20,GORDON FOOD SERVICE (GFS),51,B,N,480.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,N,0,"wheat/rye (bread, pasta, baked goods)",24.0
251393,9001376331,6980.48,1028,10.0,437.8,437.8,cs,43.78,bread naan original teardrop,2023-04-04,GORDON FOOD SERVICE (GFS),51,B,Y,480.0,CT,26,19,BAKED GOODS,1290728,N,1.0,48.0,cs,2,Food,Y,0,"wheat/rye (bread, pasta, baked goods)",24.0
