ConversionId,Multiplier,ConvertFromQty,ConvertFromUom,ConvertToQty,ConvertToUom
I-143,1.0,5.0,g,5.0,g
I-144,1.0,30.0,g,30.0,g
I-145,1.0,30.0,ml,30.0,ml
I-146,1.0,5.0,g,5.0,g
I-147,1.0,60.0,ml,60.0,ml
I-148,1.0,15.0,g,15.0,g
I-149,453.592,10.0,LBS,4535.92,g
I-150,1.0,3000.0,ml,3000.0,ml
I-151,1.0,50.0,g,50.0,g
I-152,453.592,50.0,lb,22679.6,g
I-153,1.0,2100.0,g,2100.0,g
I-5,TBA,0.05,ea,15.0,g
I-12,TBA,1.0,ea,340.0,g
I-15,TBA,0.05,ea,15.0.0,g
I-22,TBA,35.0,ea,35.0,g
I-31,TBA,3.0,BUNC,165.0,g
I-37,TBA,2.84,fl,80.51265.0,g
I-43,TBA,2.0,slice,24.0,g
I-49,TBA,0.01,BUNC,0.55.0,g
I-50,TBA,1.0,ea,1.0,g
I-67,TBA,0.5,BUNC,27.5,g
I-74,TBA,4.0,ea,1.0,g
I-102,TBA,0.1,ea,45.8,g
I-113,TBA,0.1,ea,45.8,g
I-114,TBA,0.05,ea,27.5,g
I-116,TBA,1.0,ea,1.3,g
I-129,TBA,3.0,HEAD,800.0,g
I-135,TBA,0.5,BUNC,27.5,g
I-137,TBA,0.5,BUNC,27.5,g
I-139,TBA,3.0,BUNC,79.3787,g
I-141,TBA,2.0,ea,2267.96,g
I-3,0.0,2.0,PORT,4735.92,g
I-4,0.0,1.0,PATTY,1465.0,g
I-19,0.0,1.0,PATTY,135.0,g
I-111,0.0,2.0,PATTY,270.0,g
I-112,0.0,0.25,PORT,17579.3,g
